Libros,Genero
Let My Puppets Come,Comedy
How to Lose Friends & Alienate People,Comedy
Boy A,Crime|Drama
Robin Hood,Adventure|Animation|Children|Comedy|Musical
Universal Soldier: Day of Reckoning,Action|Sci-Fi|Thriller
Rabbit à la Berlin (Królik po berlinsku),Documentary|War
Ice Princess,Children|Comedy|Drama
Iron Eagle II,Action|War
"Boy Called Hate, A",Drama
Winds of the Wasteland,Western
"Welcome Home, Roscoe Jenkins",Comedy
Carry on Cruising,Comedy|Romance
Oxford Blues,Comedy|Drama
Lady for a Day,Comedy
Airplane II: The Sequel,Comedy
"Steal Big, Steal Little",Comedy
They Came to Cordura,Western
April Fool's Day,Horror
Crime Busters,Action|Adventure|Comedy|Crime
So Ends Our Night,Drama|War
"Player's Club, The",Comedy|Drama
Mississippi Grind,Drama
Caddyshack II,Comedy
Song of the South,Adventure|Animation|Children|Musical
Lost in America,Comedy
"Century of Cinema, A",Documentary
What Will You Do When You Catch Me? (Co mi zrobisz jak mnie zlapiesz?),Comedy|Crime
Lucky: No Time For Love,Action|Adventure|Drama|Musical|Romance|Thriller|War
Max Dugan Returns,Comedy
Tis kakomoiras,Comedy
"Rookie, The",Drama
Gomorrah (Gomorra),Crime|Drama
Four Daughters,Drama|Romance
"Kevin Nealon: Whelmed, But Not Overly",Comedy
Educating Rita,Comedy|Drama
Hollywood Ending,Comedy|Drama
Me and My Sister,Comedy
She's Having a Baby,Comedy
How to Rob a Bank,Comedy|Crime|Mystery|Thriller
Keith,Drama|Romance
Made,Comedy
Crawlspace,Horror|Thriller
Valerie,Drama
"Bigger, Stronger, Faster*",Documentary
Wuthering Heights,(no genres listed)
"Class of 92, The",Documentary
Sleep Tight (Mientras duermes),Horror|Thriller
My Own Man,(no genres listed)
Heavens Fall,Drama
"Personal Journey with Martin Scorsese Through American Movies, A",Documentary
Return of the Street Fighter (Satsujin ken 2),Action|Crime|Drama
Stuart Little,Children|Comedy|Fantasy
"Bridge on the River Kwai, The",Adventure|Drama|War
Singapore Sling (Singapore sling: O anthropos pou agapise ena ptoma),Crime|Film-Noir|Horror|Romance|Thriller
Happy Christmas,Comedy|Drama
Detropia,Documentary
Road Kill (a.k.a. Road Train),Horror|Sci-Fi|Thriller
Anastasia,Adventure|Animation|Children|Drama|Musical
Watermarks,Documentary
True Love,Comedy
Alaska: Spirit of the Wild,Documentary|IMAX
Beat the Devil,Adventure|Comedy|Crime|Drama|Romance
"Kidnapping of the President, The",Action|Drama|Thriller
Tinpis Run,Comedy|Drama
"Waiting Game, The",Comedy
"Canterville Ghost, The",Comedy|Fantasy
Empire of the Wolves (L'empire des loups),Action|Drama|Thriller
Percy Jackson & the Olympians: The Lightning Thief,Adventure|Fantasy
The Things of Life,Drama|Romance
Vanya on 42nd Street,Drama
Dobermann,Action|Crime
"Chambre en ville, Une (Room in Town, A)",Drama|Musical
Is Anybody There?,Drama
Annapolis,Drama
Patton Oswalt: My Weakness Is Strong,Comedy
Tarzan and the Lost City,Action|Adventure
Bread and Roses,Drama
Buckskin Frontier,Action|Western
Daughter of the Nile (Ni luo he nu er),Drama
Madhouse,Comedy
Prozac Nation,Drama
The Derby Stallion,Children|Drama
"Ten, The",Comedy
Kicked in the Head,Comedy|Drama
Port of Shadows (Quai des brumes),Drama
Ash Wednesday,Crime|Drama
How Tasty Was My Little Frenchman (Como Era Gostoso o Meu Francês),Comedy|Drama
McCullin,Documentary
"Wheel, The (La Roue)",Drama
Foul Play,Comedy|Thriller
Seed,Horror
loudQUIETloud: A Film About the Pixies,Documentary
Crush,Comedy|Romance
"Chase, The",Action|Adventure|Comedy|Crime|Romance|Thriller
Brideshead Revisited,Drama
First a Girl,Comedy|Musical
"Russell Peters: Red, White and Brown",Comedy|Documentary
"Lost City, The",Drama
"Hitcher, The",Action|Thriller
"Year of Living Vicariously, The",Documentary
Bloody Murder 2: Closing Camp,Drama|Horror|Mystery|Thriller
Touch the Top of the World,Drama
Machine Gun Preacher,Action|Crime
The Fountain,Comedy
Thrill Ride: The Science of Fun,Adventure|Documentary|IMAX
Bus Stop,Comedy
F/X,Action|Crime|Thriller
"Court Jester, The",Adventure|Comedy|Musical
Tears of the Sun,Action|Drama|Thriller
Call Me Bwana,Comedy
Housebound,Comedy|Horror|Thriller
Diverted,Drama
Lovers & Leavers (Kuutamolla),Drama|Romance
If You Love (Jos rakastat),Drama|Musical|Romance
Jesus of Montreal (Jésus de Montréal),Drama
Ice Princess,Children|Comedy|Drama
"Shadow Riders, The",Romance|Western
"Family, The (Famiglia, La)",Drama|Musical|Romance
The Fuller Brush Girl,Comedy
Staten Island,Crime|Drama
D.E.B.S.,Action|Comedy
Stolen,Action|Crime|Thriller
If a Tree Falls: A Story of the Earth Liberation Front,Documentary
Doubt,Drama|Mystery
"Dancer Upstairs, The",Crime|Drama|Thriller
The Next Voice You Hear....,Drama
Ellie Parker,Comedy|Drama
Our Man Flint,Adventure|Comedy|Sci-Fi
Journey to the Far Side of the Sun (a.k.a. Doppelgänger),Fantasy|Mystery|Sci-Fi|Thriller
Talhotblond:,Documentary|Thriller
God Bless America,Comedy|Drama
Blood on the Moon,Action|Drama|Western
Four Sahibjade,Animation
"Match, The",Comedy|Romance
"Holy Mountain, The (Montaña sagrada, La)",Drama
Eight Crazy Nights (Adam Sandler's Eight Crazy Nights),Animation|Comedy|Musical
"Woman of Paris, A",Drama
Summer and Smoke,Drama|Romance
To.get.her,Drama|Mystery|Thriller
Times and Winds (Bes vakit),Drama
"Shaggy D.A., The",Children|Comedy
Android,Sci-Fi
"Seventh Continent, The (Der siebente Kontinent)",Drama
Reign of Assassins,Action
Old Gringo,Drama
How I Live Now,Action|Drama|Thriller
Garage Days,Comedy|Musical
Dealer,Drama
2001 Maniacs,Comedy|Horror
Bounce,Drama|Romance
"Son of No One, The",Action|Crime|Thriller
Kwaidan (Kaidan),Horror
They Call Me Mister Tibbs!,Crime|Drama|Mystery
Cabiria,Adventure|Drama|War
Dungeons & Dragons,Adventure|Fantasy
Three Men and a Baby,Comedy
Sue,Drama
Happy Feet Two,Animation|Children|Comedy|IMAX
Reel Injun,Documentary
State of Play,Crime|Drama|Mystery
"Crush, The (La cotta)",Romance
Captain Phillips,Adventure|Drama|Thriller|IMAX
"Mickey, Donald, Goofy: The Three Musketeers",Adventure|Animation|Children|Comedy
Hardcover,Comedy
Blue Crush,Adventure|Drama|Romance
"Passion of the Christ, The",Drama
"Bells of St. Mary's, The",Drama
"Sheltering Sky, The",Drama
Just Write,Comedy
Furry Vengeance,Children|Comedy
Lonesome Dove,Adventure|Drama|Western
"Inheritance, The (Arven)",Drama
"Good Morning, Babylon",Drama
Last Run,Action|Crime|Thriller
"Ugly Duckling and Me!, The",Animation|Comedy
"Rage in Placid Lake, The",Comedy
Smile,Drama
"Hottest State, The",Drama
Camille,Drama|Romance
Lady Death,Action|Animation|Horror
Missionary,Drama|Thriller
Ethel,Documentary
Zapped!,Comedy|Sci-Fi
Weirdsville,Comedy|Crime|Drama
Killer Force,Action|Thriller
Booty Call,Comedy|Romance
Waterloo,Action|Drama|War
Cutie Honey,Action
"Young and the Damned, The (Olvidados, Los)",Crime|Drama
Fear Clinic,Horror
Maria's Lovers,Drama|Romance
"Experiment, The",Drama|Thriller
Mystery Men,Action|Comedy|Fantasy
The Pumaman,Action|Adventure|Fantasy|Sci-Fi
Defenseless,Thriller
Cannery Row,Drama
Sky High,Action|Adventure|Children|Comedy
Broadway Damage,Comedy
HealtH,Comedy
Gun Woman,Action|Thriller
Presto,Animation|Children|Comedy|Fantasy
Atlas Shrugged: Who Is John Galt? (Atlas Shrugged: Part III),Drama|Mystery|Sci-Fi
Call Girl,Drama|Thriller
The Magic Box,Drama
Prisoners of the Lost Universe,Action|Adventure|Sci-Fi
Dream House,Drama|Mystery|Thriller
Sitcom,Comedy|Drama|Thriller
Sex & the Other Man,Comedy|Drama
Tyler Perry's Madea's Witness Protection,Comedy
Clouds of May (Mayis sikintisi),Drama
Symphony of the Soil,Adventure|Documentary
Intervista,Comedy|Drama
"Linguini Incident, The",Comedy|Crime
Alaska,Adventure|Children
Train,Horror|Thriller
Angel,Drama
Sudden Impact,Crime|Thriller
Marvin Gaye: What's Going On,Documentary
Assassin(s),Crime|Drama
Iran Is Not the Problem,Documentary
Gunless,Action|Comedy|Drama|Western
Living on One Dollar,Adventure|Documentary|Drama
Waiting Room (Bekleme odasi),Drama
Roadie,Comedy|Musical
CJ7 (Cheung Gong 7 hou),Children|Comedy|Sci-Fi
Camp Rock,Comedy|Musical|Romance
Joe Dirt,Adventure|Comedy|Mystery|Romance
Taxi Blues,Drama
Camp,Comedy|Musical
Chisum,Western
"TV Set, The",Comedy|Drama
"Crawling Eye, The (a.k.a. Trollenberg Terror, The)",Horror|Sci-Fi
"North and South, Book II",Drama|Romance|War
Hurt,Drama|Horror|Thriller
"Children Are Watching Us, The (Bambini ci guardano, I)",Drama
Ten Minutes Older,(no genres listed)
The Overnight,Comedy
Sweet Land,Drama|Romance
Innocence,Drama|Fantasy|Mystery
Stopped on Track,Drama
The Spectacular Now,Comedy|Drama|Romance
"Chapman Report, The",Comedy|Drama|Romance
Zatoichi,Action|Drama
"Land Before Time, The",Adventure|Animation|Children|Fantasy
"Consequences of Love, The (Conseguenze dell'amore, Le)",Crime|Drama
R100,Comedy|Drama
Iron Eagle IV,Action|War
Hatchet,Comedy|Horror
Rally On! (Ralliraita),Comedy
Kein Bund für's Leben,Comedy
Private Hell 36,Crime|Drama|Film-Noir
Heartless,Fantasy|Horror|Mystery|Thriller
"3 Worlds of Gulliver, The",Adventure|Fantasy
"Crush, The (La cotta)",Romance
Mambo Italiano,Comedy
Father Takes a Wife,Comedy|Romance
The Great Alligator,Horror
Harvest (Stadt Land Fluss),Drama|Romance
"Crystal Ball, The",Comedy
If You Only Knew,Comedy|Romance
"Unfinished Life, An",Drama
Storm Catcher,Action|Thriller
Mulan,Adventure|Animation|Children|Comedy|Drama|Musical|Romance
Swamp Shark,Sci-Fi
Reasonable Doubt,Crime|Thriller
"Amati Girls, The",Drama
Luther,Drama
Stark Raving Mad,Action|Comedy|Crime
Noah's Ark,Drama|War
"Bothersome Man, The (Brysomme mannen, Den)",Comedy|Drama|Fantasy|Mystery
"Passion of Anna, The (Passion, En)",Drama
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark),Action|Adventure
Kart Racer,Drama
"Spy in Black, The",Thriller|War
Casualties of War,Drama|War
Jackpot 2,Sci-Fi
"Iceman Tapes: Conversations with a Killer, The",Crime|Documentary
Act of Violence,Drama|Film-Noir|Thriller
Pee-wee's Big Adventure,Adventure|Comedy
"Alphabet Killer, The",Crime
"Thing with Two Heads, The",Comedy|Horror|Sci-Fi
Pee-wee's Big Adventure,Adventure|Comedy
Super Troopers,Comedy|Crime|Mystery
Restless (Uro),Action|Crime|Thriller
Jack and the Beanstalk,Children|Comedy|Fantasy
Woochi: The Demon Slayer,Action|Comedy|Fantasy
That's Entertainment,Documentary
First Man Into Space,Drama|Horror|Sci-Fi
War of the Shaolin Temple (Shao Lin shi san gun seng),Action|Adventure|War
The Anderssons in Greece: All Inclusive,Children|Comedy
Zach Galifianakis: Live at the Purple Onion,Comedy|Documentary
Do We Really Need the Moon?,Documentary
"Descent: Part 2, The",Adventure|Horror|Thriller
Soul Kitchen,Comedy
Live!,Comedy|Drama
HOUBA! On the Trail of the Marsupilami (Sur la piste du Marsupilami),Adventure|Children|Comedy|IMAX
Piranha,Horror|Sci-Fi
"Sorcerer's Apprentice, The",Action|Adventure|Children|Comedy|Fantasy
Syrup,Comedy|Drama
Spies Like Us,Comedy
Tinker Tailor Soldier Spy,Drama|Film-Noir|Thriller
True Romance,Crime|Thriller
McKenna Shoots for the Stars,Children|Drama
Paying the Price: Killing the Children of Iraq,Documentary
Equinox,Drama|Mystery|Thriller
Life Partners,Comedy|Romance
Just Write,Comedy
Private Detective 62,Comedy|Crime|Drama
Shadows (Cienie),Drama
Vicky Donor,Comedy|Romance
No Mercy (Yongseoneun Eupda),Thriller
Thunderpants,Children|Comedy|Sci-Fi
Godzilla and Mothra: The Battle for Earth (Gojira vs. Mosura),Action|Sci-Fi
Bravo Two Zero ,Adventure|Thriller|War
Joy Division,Documentary|Musical
Meet the Parents,Comedy
Hallelujah!,Drama|Musical
"Barbarian Invasions, The (Les invasions barbares)",Comedy|Crime|Drama|Mystery|Romance
Texas Chainsaw 3D,Horror|Mystery|Thriller
"Home of Dark Butterflies, The (Tummien perhosten koti)",Drama
Girl Walks Into a Bar,Comedy|Drama|Fantasy
Bullet,Action|Crime|Drama
Mr. Robinson Crusoe,Adventure|Comedy
Om Shanti Om,Action|Drama|Musical|Romance
Pauline at the Beach (Pauline à la Plage),Comedy|Drama|Romance
Landscape with a Woman (Zena s krajolikom),Drama
"Island of Dr. Moreau, The",Sci-Fi|Thriller
"Cost of Living, The (Le coût de la vie)",Comedy
Kiss Me Kate,Comedy|Musical|Romance
Memoirs of a Geisha,Drama|Romance
"Station, The (Blutgletscher)",Horror
"Crew, The",Action|Crime|Drama|Thriller
According to Greta,Drama|Romance
Battle of Los Angeles,Action|Sci-Fi
Voices of Iraq,Documentary
Paper Clips,Documentary
Corman's World: Exploits of a Hollywood Rebel,Documentary
Hour of the Gun,Western
Girl Model,Documentary
Lakota Woman: Siege at Wounded Knee,Drama
The Appointments of Dennis Jennings,Comedy
Danger: Diabolik (Diabolik),Action|Crime|Thriller
CQ,Drama
Down by Law,Comedy|Drama|Film-Noir
Babylon 5,Sci-Fi
Scars of Dracula,Horror
Barricade,Horror|Thriller
Cotton Mary,Drama
"Atomic Submarine, The",Sci-Fi|Thriller
"Sleeping Dictionary, The",Drama|Romance
"Prince of Central Park, The",Action|Adventure|Drama
Street People,Action|Thriller
Eat,Documentary
Heavy Metal in Baghdad,Documentary|Musical|War
"11'09""01 - September 11",Drama
"Hello, Friend",Comedy|Horror
"Chair, The",Drama|Horror|Thriller
"Recruit, The",Action|Thriller
"Dark Angel, The",Drama|Romance
High Sierra,Crime|Drama|Film-Noir|Thriller
Swimming with Sharks,Comedy|Drama
Bandit Queen,Drama
Kukuli,Drama
"Absent-Minded Professor, The",Children|Comedy|Fantasy
"Trial of Joan of Arc, The (Procès de Jeanne d'Arc)",Drama|War
"I Love You, Beth Cooper",Comedy|Romance
Belarmino,Documentary|Drama
Guter Junge,Drama
Criss Cross,Crime|Drama|Film-Noir
"Love Song for Bobby Long, A",Drama
Death of a Salesman,Drama
Mindhunters,Action|Crime|Horror|Mystery|Thriller
"Bird of the Air, A (Loop, The)",Drama|Romance
Patton Oswalt: Finest Hour,Comedy
Fun with Dick and Jane,Comedy
War Made Easy: How Presidents & Pundits Keep Spinning Us to Death,Documentary|War
Paths of Hate,Action|Animation|Drama|War
Trailer Park Boys: Live at the North Pole,Comedy
Shadows in Paradise (Varjoja paratiisissa),Comedy|Romance
Under Fire,Drama|Thriller|War
Distant (Uzak),Drama
Murder at 1600,Crime|Drama|Mystery|Thriller
Sand Sharks,Comedy|Horror|Sci-Fi|Thriller
Intimate Enemies (L'ennemi intime),Drama|War
"Flintstone Kids' Just Say No Special, The",Animation|Children
Triangle (Tie saam gok),Action
She's Out of Control,Comedy
"Harvey Girls, The",Comedy|Musical|Western
The Sign of Four: Sherlock Holmes' Greatest Case,Mystery
"Replacement Killers, The",Action|Crime|Thriller
Midnight Lace,Mystery|Thriller
Abraham's Valley (Vale Abraão),Drama
Inglorious Bastards (Quel maledetto treno blindato),Action|Adventure|Drama|War
Crazy Stone (Fengkuang de shitou),Comedy|Crime
Grand Canyon,Crime|Drama
Colt Comrades,Western
The Princess of Egypt,Drama
Videodrome,Fantasy|Horror|Sci-Fi|Thriller
Rails & Ties,Drama
Of Human Bondage,Drama
Mad Monster Party?,Children|Comedy|Horror
Meatballs Part II,Comedy
"Ambulance, The",Thriller
Way... Way Out,Comedy|Sci-Fi
Shakthi: The Power,Action|Drama
Chicago Massacre: Richard Speck,Crime|Drama|Thriller
Bank Error in Your Favour (Erreur de la banque en votre faveur),Comedy
Kahlekuningas,Comedy|Drama
Karlsson Brothers (Bröderna Karlsson),Comedy|Drama
"Musketeers of Pig Alley, The",Crime|Drama
Inglorious Bastards (Quel maledetto treno blindato),Action|Adventure|Drama|War
Island of Lost Souls,Adventure|Horror|Romance|Sci-Fi
Captain America,Action|Fantasy|Sci-Fi|Thriller|War
"Last of Sheila, The",Crime|Mystery|Thriller
"Dawn Patrol, The (Flight Commander)",Action|Drama|War
Mirage,Action|Thriller
"Unholy Rollers, The",Action|Comedy|Drama
With Honors,Comedy|Drama
Zeitgeist: Moving Forward,Documentary
"Garage, The",Comedy
Bat*21,Drama|War
Stavisky...,Crime|Drama
Tennessee,Drama
"Hidden, The",Action|Horror|Sci-Fi
Macbeth,Drama
"Santa Clause, The",Comedy|Drama|Fantasy
Bianca Beauchamp: All Access,Documentary
"Pont du Nord, Le",Comedy|Fantasy|Mystery
True Heart Susie,Drama|Romance
Playing by Heart,Drama|Romance
October Baby,Drama
Love's Kitchen,Comedy|Drama|Romance
Jungle de Ikou (Jungre de Ikou),Action|Comedy|Fantasy
Shadow Magic,Drama|Romance
"Big Doll House, The",Action
Bad Ronald,Drama|Horror|Thriller
Tell No One (Ne le dis à personne),Crime|Drama|Mystery|Thriller
Prime Suspect 7: The Final Act,Crime|Drama|Mystery|Thriller
Bionicle 2: Legends of Metru Nui,Action|Adventure|Animation|Children|Fantasy
Running Scared,Action|Crime|Thriller
Reversal of Fortune,Drama
30 Years to Life,Comedy|Drama|Romance
"Wedding, A",Comedy|Drama
Pete's Dragon,Adventure|Animation|Children|Musical
Chasing Ice,Documentary
Evita,Drama|Musical
"True Story of Jesse James, The",Action|Crime|Western
"Rain People, The",Drama
Peeping Tom,Drama|Horror|Thriller
Voyager (Homo Faber),Drama
Tinker Bell and the Lost Treasure,Adventure|Animation|Children|Fantasy
Balseros (Cuban Rafters),Documentary
"Sleeping Dictionary, The",Drama|Romance
"Passenger, The (Professione: reporter)",Drama
"Frozen North, The",Comedy
Shaun of the Dead,Comedy|Horror
Taking Care of Business,Comedy
I Wish (Kiseki),Children|Drama
Stand Up Guys,Comedy|Crime
Closure,Documentary
Ed Hardy: Tattoo the World ,Documentary
Lady Liberty,Comedy
Urbania,Drama
Emil i Lönneberga,Children|Drama
When Trumpets Fade,Drama|War
American Hardcore,Documentary
Lemony Snicket's A Series of Unfortunate Events,Adventure|Children|Comedy|Fantasy
Drumline,Comedy|Drama|Musical|Romance
The Strange Affair,Crime|Drama
Countdown to Zero,Documentary
"Pillars of the Earth, The",Drama|Romance|Thriller
"Old Lady and the Pigeons, The (La vieille dame et les pigeons)",Animation|Comedy
Pontypool,Horror|Thriller
Piccadilly,Crime|Drama
"Rumble in the Air-Conditioned Auditorium: O'Reilly vs. Stewart 2012, The",Comedy
Bells of Innocence,Horror
Swimming Pool,Drama|Mystery|Thriller
In the Name of the Law,Drama
White Night (Hvid nat),Drama
Get Out of My Room,Comedy
Babar The Movie,Adventure|Animation|Children|Fantasy
"Flaying, The (El Bosque de los Sometidos)",Fantasy|Horror|Thriller
Heir to an Execution,Documentary
Dredd,Action|Sci-Fi
"Cannonball Run, The",Action|Comedy
Follow the Fleet,Comedy|Musical|Romance
Prelude to a Kiss,Comedy|Drama|Romance
To Have and Have Not,Adventure|Drama|Romance|Thriller|War
Madagascar,Adventure|Animation|Children|Comedy
Pitkä kuuma kesä,Comedy|Drama
Sex Tape,Comedy
Carriers,Drama|Horror|Thriller
Magic in the Moonlight,Comedy|Drama|Romance
Jamie Marks Is Dead,Drama|Thriller
In Gold We Trust (600 kilos d'or pur),Adventure
Priest,Drama
Juice,Action|Crime|Drama|Thriller
Stealing Beauty,Drama
The Mummy's Shroud,Horror
Law of the Lawless (Brigada),Crime
Jack the Giant Killer,Action|Fantasy
